ImageId,Label
2997,8
2998,8
2999,8
3000,8
3001,9
3002,1
3003,1
3004,9
3005,1
3006,5
3007,8
3008,1
3009,3
3010,7
3011,1
3012,2
3013,3
3014,0
3015,2
3016,0
3017,8
3018,1
3019,3
3020,8
3021,5
3022,7
3023,0
3024,8
3025,8
3026,4
3027,8
3028,5
3029,3
3030,5
3031,7
3032,5
3033,2
3034,7
3035,5
3036,2
3037,1
3038,5
3039,8
3040,3
3041,8
3042,1
3043,4
3044,6
3045,3
3046,8
3047,1
3048,2
3049,8
3050,3
3051,7
3052,9
3053,6
3054,1
3055,3
3056,3
3057,6
3058,2
3059,9
3060,9
3061,7
3062,9
3063,5
3064,8
3065,2
3066,8
3067,0
3068,2
3069,0
3070,2
3071,2
3072,8
3073,1
3074,1
3075,4
3076,0
3077,3
3078,4
3079,0
3080,9
3081,5
3082,1
3083,5
3084,3
3085,3
3086,4
3087,1
3088,0
3089,3
3090,3
3091,0
3092,1
3093,5
3094,0
3095,3
3096,3
3097,3
3098,6
3099,5
3100,6
3101,7
3102,3
3103,6
3104,3
3105,5
3106,2
3107,9
3108,1
3109,5
3110,2
3111,6
3112,7
3113,1
3114,9
3115,4
3116,8
3117,2
3118,1
3119,2
3120,7
3121,2
3122,5
3123,3
3124,8
3125,6
3126,8
3127,4
3128,4
3129,6
3130,5
3131,0
3132,1
3133,4
3134,2
3135,1
3136,7
3137,4
3138,3
3139,6
3140,3
3141,4
3142,2
3143,5
3144,5
3145,2
3146,6
3147,4
3148,6
3149,2
3150,4
3151,6
3152,8
3153,5
3154,1
3155,7
3156,0
3157,4
3158,6
3159,7
3160,6
3161,4
3162,0
3163,1
3164,6
3165,2
3166,4
3167,9
3168,6
3169,1
3170,4
3171,1
3172,0
3173,1
3174,6
3175,7
3176,1
3177,7
3178,9
3179,6
3180,9
3181,6
3182,7
3183,6
3184,1
3185,1
3186,0
3187,6
3188,3
3189,4
3190,9
3191,0
3192,4
3193,1
3194,5
3195,3
3196,0
3197,6
3198,1
3199,0
3200,8
3201,1
3202,2
3203,5
3204,4
3205,6
3206,0
3207,0
3208,9
3209,1
3210,6
3211,6
3212,5
3213,3
3214,7
3215,9
3216,9
3217,6
3218,7
3219,5
3220,6
3221,8
3222,8
3223,9
3224,3
3225,8
3226,0
3227,8
3228,0
3229,9
3230,4
3231,8
3232,7
3233,9
3234,0
3235,1
3236,5
3237,2
3238,9
3239,0
3240,0
3241,8
3242,3
3243,8
3244,4
3245,7
3246,4
3247,4
3248,0
3249,9
3250,2
3251,0
3252,4
3253,7
3254,8
3255,5
3256,0
3257,5
3258,6
3259,9
3260,8
3261,8
3262,6
3263,6
3264,1
3265,6
3266,9
3267,3
3268,6
3269,7
3270,4
3271,9
3272,1
3273,9
3274,9
3275,8
3276,7
3277,0
3278,5
3279,7
3280,9
3281,3
3282,7
3283,8
3284,4
3285,3
3286,9
3287,9
3288,4
3289,3
3290,8
3291,0
3292,7
3293,1
3294,7
3295,4
3296,4
3297,1
3298,8
3299,8
3300,8
3301,7
3302,1
3303,8
3304,7
3305,8
3306,1
3307,6
3308,8
3309,5
3310,9
3311,2
3312,9
3313,6
3314,6
3315,6
3316,4
3317,7
3318,4
3319,0
3320,9
3321,5
3322,5
3323,8
3324,3
3325,0
3326,1
3327,5
3328,7
3329,0
3330,3
3331,2
3332,5
3333,1
3334,2
3335,2
3336,6
3337,2
3338,6
3339,6
3340,0
3341,1
3342,1
3343,9
3344,0
3345,1
3346,4
3347,6
3348,2
3349,5
3350,8
3351,2
3352,1
3353,7
3354,6
3355,9
3356,7
3357,4
3358,8
3359,9
3360,2
3361,1
3362,0
3363,4
3364,0
3365,5
3366,2
3367,8
3368,7
3369,9
3370,6
3371,2
3372,2
3373,5
3374,1
3375,6
3376,0
3377,2
3378,8
3379,2
3380,9
3381,7
3382,3
3383,6
3384,9
3385,3
3386,5
3387,9
3388,1
3389,8
3390,0
3391,2
3392,8
3393,4
3394,0
3395,9
3396,6
3397,4
3398,0
3399,9
3400,4
3401,7
3402,2
3403,2
3404,8
3405,9
3406,6
3407,5
3408,4
3409,3
3410,2
3411,3
3412,9
3413,1
3414,6
3415,5
3416,0
3417,1
3418,2
3419,6
3420,3
3421,9
3422,5
3423,3
3424,9
3425,2
3426,3
3427,3
3428,8
3429,2
3430,0
3431,7
3432,3
3433,5
3434,6
3435,3
3436,0
3437,1
3438,7
3439,4
3440,9
3441,6
3442,3
3443,5
3444,7
3445,3
3446,5
3447,1
3448,4
3449,4
3450,7
3451,2
3452,3
3453,8
3454,2
3455,1
3456,1
3457,5
3458,8
3459,8
3460,9
3461,8
3462,4
3463,1
3464,2
3465,4
3466,1
3467,1
3468,2
3469,6
3470,5
3471,6
3472,2
3473,3
3474,3
3475,8
3476,3
3477,5
3478,7
3479,9
3480,9
3481,4
3482,8
3483,7
3484,3
3485,4
3486,2
3487,2
3488,6
3489,2
3490,0
3491,7
3492,9
3493,2
3494,9
3495,9
3496,7
3497,3
3498,3
3499,0
3500,5
3501,4
3502,5
3503,3
3504,9
3505,3
3506,1
3507,2
3508,2
3509,8
3510,4
3511,5
3512,6
3513,2
3514,2
3515,5
3516,2
3517,2
3518,9
3519,1
3520,1
3521,3
3522,4
3523,9
3524,8
3525,6
3526,5
3527,0
3528,4
3529,4
3530,8
3531,9
3532,9
3533,0
3534,1
3535,4
3536,1
3537,1
3538,4
3539,1
3540,6
3541,1
3542,3
3543,2
3544,4
3545,1
3546,1
3547,0
3548,7
3549,8
3550,5
3551,8
3552,3
3553,8
3554,5
3555,9
3556,7
3557,4
3558,1
3559,5
3560,2
3561,0
3562,8
3563,6
3564,7
3565,8
3566,2
3567,6
3568,6
3569,9
3570,3
3571,0
3572,7
3573,4
3574,1
3575,1
3576,3
3577,0
3578,2
3579,2
3580,7
3581,8
3582,7
3583,5
3584,7
3585,8
3586,9
3587,4
3588,7
3589,9
3590,1
3591,3
3592,2
3593,9
3594,0
3595,4
3596,5
3597,7
3598,6
3599,9
3600,1
3601,4
3602,5
3603,9
3604,1
3605,1
3606,1
3607,6
3608,1
3609,4
3610,8
3611,9
3612,9
3613,9
3614,4
3615,1
3616,4
3617,9
3618,1
3619,5
3620,6
3621,9
3622,9
3623,7
3624,3
3625,9
3626,8
3627,1
3628,4
3629,3
3630,7
3631,3
3632,2
3633,1
3634,7
3635,1
3636,7
3637,1
3638,4
3639,1
3640,5
3641,2
3642,4
3643,9
3644,2
3645,2
3646,1
3647,1
3648,5
3649,2
3650,0
3651,4
3652,0
3653,4
3654,7
3655,3
3656,9
3657,5
3658,1
3659,3
3660,4
3661,2
3662,7
3663,4
3664,1
3665,4
3666,4
3667,5
3668,4
3669,8
3670,3
3671,0
3672,8
3673,1
3674,0
3675,3
3676,0
3677,2
3678,0
3679,0
3680,9
3681,3
3682,0
3683,2
3684,5
3685,2
3686,7
3687,7
3688,3
3689,3
3690,7
3691,1
3692,9
3693,4
3694,3
3695,2
3696,9
3697,5
3698,5
3699,1
3700,0
3701,7
3702,1
3703,3
3704,3
3705,3
3706,8
3707,2
3708,3
3709,3
3710,7
3711,3
3712,3
3713,6
3714,7
3715,4
3716,1
3717,9
3718,0
3719,7
3720,7
3721,5
3722,2
3723,9
3724,6
3725,3
3726,0
3727,5
3728,5
3729,1
3730,7
3731,6
3732,6
3733,8
3734,4
3735,9
3736,3
3737,3
3738,7
3739,1
3740,0
3741,1
3742,8
3743,1
3744,9
3745,2
3746,1
3747,9
3748,3
3749,8
3750,9
3751,2
3752,7
3753,9
3754,7
3755,6
3756,2
3757,2
3758,4
3759,0
3760,5
3761,4
3762,6
3763,2
3764,0
3765,4
3766,3
3767,1
3768,1
3769,6
3770,6
3771,5
3772,9
3773,9
3774,1
3775,7
3776,1
3777,5
3778,2
3779,4
3780,9
3781,3
3782,3
3783,1
3784,0
3785,8
3786,2
3787,9
3788,2
3789,7
3790,1
3791,1
3792,9
3793,2
3794,2
3795,4
3796,3
3797,1
3798,7
3799,2
3800,1
3801,5
3802,6
3803,4
3804,2
3805,2
3806,2
3807,1
3808,4
3809,2
3810,4
3811,6
3812,4
3813,0
3814,1
3815,1
3816,1
3817,6
3818,9
3819,5
3820,7
3821,6
3822,9
3823,3
3824,2
3825,5
3826,1
3827,4
3828,0
3829,0
3830,3
3831,1
3832,8
3833,2
3834,0
3835,0
3836,9
3837,5
3838,3
3839,8
3840,6
3841,6
3842,6
3843,8
3844,0
3845,2
3846,5
3847,9
3848,8
3849,8
3850,5
3851,0
3852,5
3853,9
3854,4
3855,7
3856,2
3857,0
3858,5
3859,6
3860,7
3861,9
3862,0
3863,0
3864,4
3865,7
3866,7
3867,9
3868,7
3869,1
3870,4
3871,4
3872,5
3873,0
3874,5
3875,1
3876,4
3877,1
3878,7
3879,0
3880,9
3881,1
3882,3
3883,1
3884,3
3885,2
3886,6
3887,2
3888,2
3889,9
3890,6
3891,7
3892,4
3893,4
3894,2
3895,7
3896,2
3897,8
3898,3
3899,0
3900,9
3901,8
3902,0
3903,9
3904,5
3905,7
3906,4
3907,0
3908,6
3909,0
3910,2
3911,5
3912,0
3913,2
3914,6
3915,9
3916,5
3917,9
3918,1
3919,7
3920,8
3921,0
3922,7
3923,6
3924,7
3925,3
3926,8
3927,4
3928,8
3929,7
3930,6
3931,8
3932,5
3933,4
3934,9
3935,1
3936,4
3937,4
3938,6
3939,9
3940,8
3941,1
3942,4
3943,5
3944,2
3945,9
3946,3
3947,9
3948,5
3949,2
3950,0
3951,4
3952,6
3953,0
3954,8
3955,8
3956,8
3957,2
3958,2
3959,6
3960,8
3961,7
3962,7
3963,9
3964,9
3965,8
3966,4
3967,7
3968,7
3969,4
3970,0
3971,7
3972,3
3973,5
3974,1
3975,0
3976,2
3977,1
3978,9
3979,2
3980,3
3981,0
3982,6
3983,9
3984,5
3985,8
3986,9
3987,3
3988,2
3989,4
3990,8
3991,2
3992,2
3993,9
3994,7
3995,9
3996,6
3997,7
3998,0
3999,0
4000,2
4001,2
4002,0
4003,6
4004,0
4005,9
4006,3
4007,3
4008,2
4009,2
4010,2
4011,7
4012,7
4013,3
4014,5
4015,1
4016,3
4017,3
4018,4
4019,5
4020,4
4021,9
4022,6
4023,9
4024,7
4025,5
4026,4
4027,2
4028,8
4029,2
4030,4
4031,0
4032,0
4033,0
4034,0
4035,1
4036,5
4037,8
4038,6
4039,9
4040,1
4041,3
4042,8
4043,6
4044,1
4045,8
4046,2
4047,2
4048,8
4049,8
4050,8
4051,2
4052,0
4053,2
4054,4
4055,7
4056,7
4057,6
4058,6
4059,0
4060,9
4061,8
4062,5
4063,3
4064,7
4065,1
4066,7
4067,0
4068,2
4069,6
4070,4
4071,8
4072,7
4073,0
4074,5
4075,9
4076,1
4077,6
4078,2
4079,7
4080,9
4081,9
4082,6
4083,0
4084,9
4085,7
4086,7
4087,8
4088,5
4089,2
4090,8
4091,1
4092,8
4093,1
4094,9
4095,6
4096,1
4097,7
4098,3
4099,3
4100,8
4101,0
4102,1
4103,0
4104,1
4105,7
4106,3
4107,0
4108,7
4109,0
4110,1
4111,2
4112,2
4113,4
4114,1
4115,4
4116,6
4117,6
4118,9
4119,2
4120,3
4121,5
4122,5
4123,8
4124,4
4125,1
4126,6
4127,9
4128,5
4129,8
4130,1
4131,1
4132,2
4133,0
4134,3
4135,9
4136,7
4137,8
4138,7
4139,2
4140,2
4141,4
4142,2
4143,7
4144,1
4145,4
4146,3
4147,9
4148,7
4149,8
4150,8
4151,6
4152,6
4153,6
4154,4
4155,3
4156,5
4157,5
4158,5
4159,1
4160,6
4161,8
4162,3
4163,9
4164,6
4165,1
4166,7
4167,5
4168,1
4169,5
4170,6
4171,0
4172,6
4173,6
4174,3
4175,1
4176,1
4177,7
4178,2
4179,2
4180,8
4181,0
4182,7
4183,1
4184,3
4185,7
4186,6
4187,0
4188,8
4189,7
4190,0
4191,1
4192,9
4193,8
4194,9
4195,9
4196,5
4197,1
4198,8
4199,8
4200,6
4201,8
4202,3
4203,7
4204,3
4205,7
4206,2
4207,3
4208,7
4209,4
4210,7
4211,1
4212,6
4213,1
4214,0
4215,6
4216,1
4217,1
4218,9
4219,6
4220,1
4221,5
4222,5
4223,1
4224,2
4225,9
4226,7
4227,0
4228,5
4229,0
4230,5
4231,4
4232,7
4233,1
4234,0
4235,1
4236,8
4237,9
4238,0
4239,2
4240,7
4241,6
4242,1
4243,5
4244,0
4245,1
4246,5
4247,4
4248,1
4249,7
4250,7
4251,0
4252,4
4253,6
4254,3
4255,2
4256,1
4257,4
4258,4
4259,6
4260,7
4261,8
4262,7
4263,1
4264,7
4265,4
4266,3
4267,0
4268,2
4269,1
4270,2
4271,3
4272,5
4273,8
4274,5
4275,3
4276,6
4277,0
4278,4
4279,0
4280,4
4281,4
4282,3
4283,9
4284,8
4285,4
4286,0
4287,5
4288,8
4289,5
4290,3
4291,0
4292,7
4293,0
4294,3
4295,1
4296,6
4297,4
4298,9
4299,5
4300,0
4301,5
4302,8
4303,1
4304,7
4305,7
4306,7
4307,1
4308,4
4309,4
4310,3
4311,1
4312,3
4313,6
4314,7
4315,7
4316,2
4317,1
4318,9
4319,4
4320,4
4321,4
4322,5
4323,4
4324,0
4325,3
4326,2
4327,8
4328,6
4329,6
4330,6
4331,5
4332,7
4333,2
4334,3
4335,2
4336,7
4337,8
4338,3
4339,8
4340,1
4341,0
4342,0
4343,5
4344,5
4345,9
4346,1
4347,1
4348,3
4349,5
4350,9
4351,5
4352,6
4353,7
4354,7
4355,1
4356,2
4357,7
4358,2
4359,9
4360,0
4361,1
4362,9
4363,6
4364,8
4365,4
4366,3
4367,6
4368,1
4369,6
4370,3
4371,8
4372,4
4373,8
4374,4
4375,8
4376,3
4377,7
4378,8
4379,8
4380,7
4381,8
4382,4
4383,6
4384,9
4385,8
4386,0
4387,6
4388,5
4389,8
4390,0
4391,3
4392,8
4393,6
4394,0
4395,7
4396,3
4397,7
4398,1
4399,6
4400,3
4401,6
4402,3
4403,9
4404,6
4405,9
4406,8
4407,7
4408,0
4409,0
4410,9
4411,7
4412,8
4413,0
4414,7
4415,3
4416,0
4417,2
4418,1
4419,1
4420,5
4421,7
4422,2
4423,3
4424,4
4425,9
4426,2
4427,0
4428,8
4429,6
4430,3
4431,5
4432,4
4433,6
4434,1
4435,2
4436,5
4437,0
4438,3
4439,5
4440,0
4441,9
4442,1
4443,9
4444,0
4445,5
4446,4
4447,4
4448,9
4449,3
4450,3
4451,0
4452,9
4453,7
4454,8
4455,9
4456,0
4457,8
4458,5
4459,5
4460,3
4461,6
4462,8
4463,5
4464,5
4465,3
4466,7
4467,4
4468,7
4469,1
4470,8
4471,1
4472,3
4473,9
4474,0
4475,8
4476,3
4477,5
4478,2
4479,0
4480,0
4481,6
4482,8
4483,1
4484,4
4485,2
4486,9
4487,5
4488,9
4489,5
4490,3
4491,3
4492,1
4493,7
4494,8
4495,7
4496,7
4497,9
4498,8
4499,7
4500,6
4501,5
4502,5
4503,8
4504,8
4505,5
4506,7
4507,8
4508,3
4509,6
4510,7
4511,8
4512,1
4513,3
4514,3
4515,9
4516,3
4517,1
4518,9
4519,9
4520,1
4521,4
4522,3
4523,5
4524,2
4525,4
4526,7
4527,9
4528,8
4529,1
4530,3
4531,1
4532,9
4533,8
4534,4
4535,7
4536,5
4537,0
4538,1
4539,7
4540,0
4541,4
4542,2
4543,8
4544,7
4545,7
4546,0
4547,8
4548,8
4549,5
4550,6
4551,9
4552,4
4553,3
4554,5
4555,9
4556,4
4557,3
4558,8
4559,7
4560,7
4561,6
4562,1
4563,6
4564,5
4565,0
4566,8
4567,0
4568,5
4569,4
4570,3
4571,3
4572,7
4573,2
4574,4
4575,0
4576,0
4577,1
4578,0
4579,9
4580,1
4581,9
4582,7
4583,0
4584,1
4585,7
4586,1
4587,9
4588,2
4589,3
4590,2
4591,5
4592,8
4593,7
4594,4
4595,4
4596,4
4597,6
4598,3
4599,1
4600,9
4601,3
4602,8
4603,7
4604,0
4605,3
4606,9
4607,9
4608,2
4609,1
4610,9
4611,2
4612,3
4613,7
4614,4
4615,4
4616,8
4617,4
4618,7
4619,3
4620,8
4621,1
4622,0
4623,6
4624,3
4625,5
4626,4
4627,6
4628,4
4629,9
4630,7
4631,4
4632,2
4633,3
4634,8
4635,3
4636,1
4637,8
4638,2
4639,3
4640,3
4641,1
4642,7
4643,0
4644,5
4645,8
4646,0
4647,1
4648,9
4649,9
4650,5
4651,3
4652,6
4653,2
4654,3
4655,4
4656,7
4657,5
4658,3
4659,9
4660,8
4661,0
4662,2
4663,8
4664,3
4665,6
4666,8
4667,7
4668,9
4669,4
4670,3
4671,0
4672,9
4673,4
4674,2
4675,8
4676,3
4677,1
4678,2
4679,9
4680,6
4681,9
4682,6
4683,2
4684,9
4685,7
4686,3
4687,9
4688,3
4689,7
4690,7
4691,6
4692,1
4693,1
4694,5
4695,8
4696,9
4697,1
4698,4
4699,4
4700,2
4701,4
4702,5
4703,2
4704,7
4705,7
4706,6
4707,5
4708,5
4709,4
4710,2
4711,3
4712,6
4713,8
4714,3
4715,4
4716,0
4717,0
4718,6
4719,7
4720,2
4721,4
4722,8
4723,5
4724,1
4725,7
4726,9
4727,6
4728,7
4729,8
4730,2
4731,5
4732,9
4733,9
4734,4
4735,6
4736,0
4737,9
4738,0
4739,7
4740,4
4741,7
4742,4
4743,1
4744,7
4745,5
4746,5
4747,0
4748,1
4749,0
4750,1
4751,8
4752,6
4753,5
4754,2
4755,1
4756,7
4757,8
4758,9
4759,9
4760,2
4761,3
4762,2
4763,4
4764,5
4765,6
4766,1
4767,6
4768,0
4769,6
4770,0
4771,8
4772,7
4773,9
4774,6
4775,4
4776,5
4777,1
4778,8
4779,5
4780,5
4781,6
4782,3
4783,9
4784,7
4785,0
4786,8
4787,5
4788,8
4789,7
4790,3
4791,1
4792,0
4793,6
4794,5
4795,3
4796,8
4797,2
4798,1
4799,9
4800,3
4801,1
4802,7
4803,9
4804,6
4805,0
4806,4
4807,4
4808,3
4809,0
4810,0
4811,2
4812,5
4813,6
4814,9
4815,4
4816,7
4817,1
4818,3
4819,0
4820,3
4821,2
4822,9
4823,3
4824,0
4825,5
4826,3
4827,8
4828,3
4829,7
4830,8
4831,0
4832,0
4833,7
4834,9
4835,7
4836,3
4837,1
4838,6
4839,3
4840,0
4841,0
4842,6
4843,5
4844,1
4845,5
4846,0
4847,1
4848,7
4849,9
4850,7
4851,1
4852,0
4853,8
4854,0
4855,5
4856,4
4857,6
4858,8
4859,8
4860,1
4861,3
4862,9
4863,9
4864,7
4865,2
4866,9
4867,9
4868,0
4869,4
4870,6
4871,1
4872,0
4873,3
4874,4
4875,6
4876,7
4877,0
4878,8
4879,3
4880,4
4881,8
4882,7
4883,6
4884,7
4885,9
4886,1
4887,5
4888,1
4889,4
4890,7
4891,9
4892,4
4893,7
4894,3
4895,8
4896,0
4897,9
4898,6
4899,5
4900,5
4901,2
4902,6
4903,1
4904,1
4905,6
4906,1
4907,0
4908,0
4909,9
4910,3
4911,8
4912,9
4913,9
4914,8
4915,8
4916,1
4917,8
4918,0
4919,9
4920,3
4921,2
4922,1
4923,0
4924,1
4925,4
4926,9
4927,5
4928,6
4929,9
4930,3
4931,9
4932,1
4933,7
4934,8
4935,1
4936,2
4937,1
4938,7
4939,5
4940,7
4941,3
4942,8
4943,6
4944,2
4945,2
4946,3
4947,0
4948,7
4949,3
4950,0
4951,3
4952,9
4953,5
4954,3
4955,6
4956,7
4957,4
4958,0
4959,0
4960,7
4961,8
4962,9
4963,7
4964,5
4965,7
4966,2
4967,2
4968,0
4969,4
4970,2
4971,0
4972,8
4973,3
4974,1
4975,6
4976,7
4977,6
4978,0
4979,1
4980,9
4981,2
4982,7
4983,0
4984,1
4985,7
4986,9
4987,3
4988,8
4989,0
4990,7
4991,9
4992,4
4993,8
4994,1
4995,2
4996,3
4997,9
4998,1
4999,4
5000,3
5001,9
5002,7
5003,8
5004,2
5005,5
5006,5
5007,3
5008,7
5009,3
5010,2
5011,1
5012,6
5013,6
5014,3
5015,7
5016,6
5017,9
5018,9
5019,3
5020,9
5021,2
5022,5
5023,0
5024,1
5025,4
5026,8
5027,8
5028,2
5029,6
5030,7
5031,1
5032,7
5033,5
5034,7
5035,1
5036,7
5037,7
5038,7
5039,5
5040,3
5041,8
5042,4
5043,3
5044,3
5045,0
5046,5
5047,5
5048,7
5049,4
5050,3
5051,3
5052,4
5053,9
5054,6
5055,1
5056,1
5057,5
5058,7
5059,3
5060,1
5061,2
5062,1
5063,5
5064,6
5065,8
5066,6
5067,7
5068,7
5069,7
5070,0
5071,7
5072,6
5073,9
5074,1
5075,9
5076,2
5077,0
5078,8
5079,4
5080,4
5081,1
5082,9
5083,1
5084,3
5085,3
5086,4
5087,4
5088,2
5089,3
5090,6
5091,7
5092,5
5093,6
5094,1
5095,4
5096,8
5097,0
5098,0
5099,1
5100,0
5101,6
5102,0
5103,8
5104,7
5105,0
5106,9
5107,6
5108,8
5109,9
5110,7
5111,9
5112,1
5113,7
5114,7
5115,2
5116,5
5117,5
5118,8
5119,9
5120,1
5121,0
5122,0
5123,1
5124,1
5125,3
5126,2
5127,1
5128,9
5129,4
5130,0
5131,0
5132,4
5133,0
5134,7
5135,1
5136,8
5137,2
5138,5
5139,2
5140,4
5141,2
5142,4
5143,1
5144,0
5145,9
5146,5
5147,8
5148,5
5149,2
5150,3
5151,0
5152,0
5153,3
5154,6
5155,6
5156,2
5157,6
5158,3
5159,9
5160,1
5161,7
5162,9
5163,9
5164,4
5165,6
5166,0
5167,8
5168,9
5169,3
5170,8
5171,9
5172,5
5173,7
5174,3
5175,8
5176,7
5177,8
5178,4
5179,6
5180,4
5181,1
5182,3
5183,1
5184,5
5185,9
5186,7
5187,4
5188,0
5189,5
5190,8
5191,9
5192,1
5193,2
5194,0
5195,3
5196,7
5197,9
5198,5
5199,3
5200,1
5201,8
5202,8
5203,6
5204,6
5205,1
5206,5
5207,4
5208,3
5209,8
5210,4
5211,4
5212,7
5213,8
5214,6
5215,8
5216,9
5217,8
5218,4
5219,3
5220,9
5221,6
5222,8
5223,3
5224,0
5225,6
5226,6
5227,9
5228,8
5229,9
5230,2
5231,6
5232,8
5233,0
5234,8
5235,8
5236,7
5237,7
5238,2
5239,7
5240,9
5241,2
5242,3
5243,3
5244,9
5245,6
5246,2
5247,2
5248,7
5249,2
5250,1
5251,1
5252,6
5253,3
5254,3
5255,4
5256,1
5257,5
5258,3
5259,0
5260,8
5261,6
5262,7
5263,3
5264,9
5265,1
5266,5
5267,8
5268,6
5269,2
5270,5
5271,2
5272,6
5273,1
5274,6
5275,9
5276,5
5277,3
5278,9
5279,1
5280,0
5281,2
5282,6
5283,7
5284,8
5285,6
5286,4
5287,6
5288,0
5289,8
5290,1
5291,1
5292,2
5293,3
5294,5
5295,2
5296,0
5297,6
5298,3
5299,1
5300,9
5301,5
5302,8
5303,6
5304,6
5305,9
5306,2
5307,9
5308,9
5309,0
5310,5
5311,9
5312,5
5313,9
5314,2
5315,7
5316,7
5317,8
5318,9
5319,5
5320,9
5321,6
5322,0
5323,7
5324,4
5325,9
5326,7
5327,2
5328,0
5329,3
5330,8
5331,9
5332,6
5333,6
5334,9
5335,1
5336,8
5337,4
5338,7
5339,8
5340,8
5341,8
5342,1
5343,1
5344,6
5345,5
5346,5
5347,2
5348,1
5349,7
5350,8
5351,2
5352,5
5353,9
5354,3
5355,3
5356,2
5357,3
5358,3
5359,1
5360,0
5361,1
5362,8
5363,3
5364,7
5365,1
5366,3
5367,9
5368,1
5369,4
5370,3
5371,3
5372,5
5373,5
5374,5
5375,3
5376,4
5377,4
5378,6
5379,7
5380,3
5381,3
5382,8
5383,1
5384,5
5385,8
5386,5
5387,1
5388,3
5389,6
5390,2
5391,2
5392,2
5393,5
5394,2
5395,7
5396,7
5397,5
5398,9
5399,1
5400,7
5401,1
5402,4
5403,0
5404,9
5405,9
5406,6
5407,5
5408,0
5409,1
5410,2
5411,4
5412,2
5413,5
5414,3
5415,7
5416,2
5417,9
5418,1
5419,1
5420,6
5421,7
5422,9
5423,2
5424,8
5425,5
5426,8
5427,5
5428,8
5429,6
5430,1
5431,9
5432,9
5433,6
5434,4
5435,6
5436,0
5437,7
5438,2
5439,9
5440,0
5441,8
5442,3
5443,3
5444,6
5445,4
5446,7
5447,7
5448,8
5449,9
5450,1
5451,5
5452,2
5453,3
5454,4
5455,7
5456,6
5457,7
5458,9
5459,6
5460,3
5461,7
5462,2
5463,1
5464,8
5465,2
5466,2
5467,7
5468,1
5469,8
5470,1
5471,2
5472,9
5473,8
5474,7
5475,1
5476,2
5477,0
5478,5
5479,4
5480,2
5481,1
5482,7
5483,8
5484,5
5485,7
5486,1
5487,0
5488,0
5489,9
5490,0
5491,7
5492,8
5493,0
5494,2
5495,7
5496,7
5497,1
5498,2
5499,8
5500,1
5501,5
5502,0
5503,7
5504,8
5505,2
5506,0
5507,0
5508,0
5509,2
5510,5
5511,9
5512,6
5513,4
5514,1
5515,0
5516,5
5517,4
5518,3
5519,5
5520,6
5521,1
5522,3
5523,6
5524,4
5525,2
5526,6
5527,0
5528,9
5529,0
5530,6
5531,1
5532,5
5533,3
5534,3
5535,1
5536,2
5537,5
5538,4
5539,3
5540,6
5541,1
5542,8
5543,6
5544,0
5545,5
5546,1
5547,6
5548,6
5549,2
5550,1
5551,7
5552,5
5553,8
5554,3
5555,2
5556,5
5557,0
5558,6
5559,6
5560,4
5561,5
5562,4
5563,5
5564,2
5565,4
5566,3
5567,2
5568,6
5569,4
5570,4
5571,6
5572,5
5573,8
5574,4
5575,1
5576,6
5577,2
5578,3
5579,2
5580,5
5581,4
5582,3
5583,1
5584,9
5585,9
5586,2
5587,5
5588,9
5589,7
5590,9
5591,0
5592,5
5593,9
5594,9
5595,3
5596,5
5597,2
5598,8
5599,3
5600,8
5601,4
5602,7
5603,0
5604,8
5605,1
5606,9
5607,2
5608,8
5609,6
5610,6
5611,2
5612,6
5613,6
5614,9
5615,8
5616,6
5617,4
5618,6
5619,3
5620,6
5621,9
5622,2
5623,6
5624,0
5625,0
5626,5
5627,3
5628,1
5629,9
5630,4
5631,1
5632,9
5633,6
5634,9
5635,3
5636,6
5637,0
5638,5
5639,4
5640,5
5641,4
5642,0
5643,9
5644,3
5645,3
5646,7
5647,3
5648,7
5649,2
5650,4
5651,5
5652,4
5653,6
5654,2
5655,1
5656,9
5657,0
5658,6
5659,1
5660,6
5661,3
5662,9
5663,8
5664,6
5665,8
5666,1
5667,0
5668,5
5669,2
5670,3
5671,9
5672,8
5673,1
5674,9
5675,7
5676,3
5677,7
5678,7
5679,9
5680,7
5681,7
5682,2
5683,4
5684,6
5685,6
5686,5
5687,9
5688,4
5689,3
5690,9
5691,0
5692,1
5693,6
5694,6
5695,9
5696,1
5697,9
5698,6
5699,1
5700,0
5701,7
5702,9
5703,9
5704,5
5705,1
5706,7
5707,6
5708,6
5709,0
5710,1
5711,1
5712,9
5713,1
5714,0
5715,0
5716,4
5717,0
5718,8
5719,3
5720,0
5721,5
5722,0
5723,7
5724,6
5725,8
5726,1
5727,8
5728,8
5729,6
5730,1
5731,8
5732,2
5733,9
5734,5
5735,9
5736,6
5737,1
5738,4
5739,6
5740,7
5741,2
5742,2
5743,5
5744,1
5745,6
5746,5
5747,7
5748,7
5749,6
5750,9
5751,6
5752,1
5753,6
5754,1
5755,8
5756,7
5757,7
5758,1
5759,4
5760,5
5761,1
5762,1
5763,3
5764,9
5765,9
5766,2
5767,4
5768,6
5769,6
5770,8
5771,9
5772,9
5773,3
5774,2
5775,4
5776,4
5777,2
5778,7
5779,0
5780,8
5781,3
5782,5
5783,0
5784,1
5785,7
5786,7
5787,3
5788,5
5789,6
5790,4
5791,1
5792,0
5793,7
5794,8
